District,Season,Crop,Category,Variety,Typical_Area
Siddipet,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Siddipet,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Siddipet,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Siddipet,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Suryapet,Rabi,Wheat,Cereal,HD 2967,Major
Suryapet,Rabi,Green Gram,Pulse,KDM 1,Medium
Suryapet,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Suryapet,Rabi,Groundnut,Oilseed,TMV 2,Major
Suryapet,Rabi,Onion,Vegetable,Nasik,Minor
Suryapet,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Suryapet,Kharif,Maize,Cereal,HM-5,Medium
Suryapet,Kharif,Jowar,Cereal,M35,Medium
Suryapet,Kharif,Cotton,Fiber,BT-4,Major
Suryapet,Kharif,Castor,Oilseed,Castor-95,Minor
Suryapet,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Suryapet,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Suryapet,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Suryapet,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Suryapet,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Vikarabad,Rabi,Wheat,Cereal,HD 2967,Major
Vikarabad,Rabi,Green Gram,Pulse,KDM 1,Medium
Vikarabad,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Vikarabad,Rabi,Groundnut,Oilseed,TMV 2,Major
Vikarabad,Rabi,Onion,Vegetable,Nasik,Minor
Vikarabad,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Vikarabad,Kharif,Maize,Cereal,HM-5,Medium
Vikarabad,Kharif,Jowar,Cereal,M35,Medium
Vikarabad,Kharif,Cotton,Fiber,BT-4,Major
Vikarabad,Kharif,Castor,Oilseed,Castor-95,Minor
Vikarabad,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Vikarabad,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Vikarabad,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Vikarabad,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Vikarabad,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Wanaparthy,Rabi,Wheat,Cereal,HD 2967,Major
Wanaparthy,Rabi,Green Gram,Pulse,KDM 1,Medium
Wanaparthy,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Wanaparthy,Rabi,Groundnut,Oilseed,TMV 2,Major
Wanaparthy,Rabi,Onion,Vegetable,Nasik,Minor
Wanaparthy,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Wanaparthy,Kharif,Maize,Cereal,HM-5,Medium
Wanaparthy,Kharif,Jowar,Cereal,M35,Medium
Wanaparthy,Kharif,Cotton,Fiber,BT-4,Major
Wanaparthy,Kharif,Castor,Oilseed,Castor-95,Minor
Wanaparthy,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Wanaparthy,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Wanaparthy,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Wanaparthy,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Wanaparthy,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Warangal Rural,Rabi,Wheat,Cereal,HD 2967,Major
Warangal Rural,Rabi,Green Gram,Pulse,KDM 1,Medium
Warangal Rural,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Warangal Rural,Rabi,Groundnut,Oilseed,TMV 2,Major
Warangal Rural,Rabi,Onion,Vegetable,Nasik,Minor
Warangal Rural,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Warangal Rural,Kharif,Maize,Cereal,HM-5,Medium
Warangal Rural,Kharif,Jowar,Cereal,M35,Medium
Warangal Rural,Kharif,Cotton,Fiber,BT-4,Major
Warangal Rural,Kharif,Castor,Oilseed,Castor-95,Minor
Warangal Rural,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Warangal Rural,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Warangal Rural,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Warangal Rural,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Warangal Rural,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Warangal Urban,Rabi,Wheat,Cereal,HD 2967,Major
Warangal Urban,Rabi,Green Gram,Pulse,KDM 1,Medium
Warangal Urban,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Warangal Urban,Rabi,Groundnut,Oilseed,TMV 2,Major
Warangal Urban,Rabi,Onion,Vegetable,Nasik,Minor
Warangal Urban,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Warangal Urban,Kharif,Maize,Cereal,HM-5,Medium
Warangal Urban,Kharif,Jowar,Cereal,M35,Medium
Warangal Urban,Kharif,Cotton,Fiber,BT-4,Major
Warangal Urban,Kharif,Castor,Oilseed,Castor-95,Minor
Warangal Urban,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Warangal Urban,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Warangal Urban,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Warangal Urban,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Warangal Urban,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Yadadri Bhuvanagiri,Rabi,Wheat,Cereal,HD 2967,Major
Yadadri Bhuvanagiri,Rabi,Green Gram,Pulse,KDM 1,Medium
Yadadri Bhuvanagiri,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Yadadri Bhuvanagiri,Rabi,Groundnut,Oilseed,TMV 2,Major
Yadadri Bhuvanagiri,Rabi,Onion,Vegetable,Nasik,Minor
Yadadri Bhuvanagiri,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Yadadri Bhuvanagiri,Kharif,Maize,Cereal,HM-5,Medium
Yadadri Bhuvanagiri,Kharif,Jowar,Cereal,M35,Medium
Yadadri Bhuvanagiri,Kharif,Cotton,Fiber,BT-4,Major
Yadadri Bhuvanagiri,Kharif,Castor,Oilseed,Castor-95,Minor
Yadadri Bhuvanagiri,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Yadadri Bhuvanagiri,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Yadadri Bhuvanagiri,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Yadadri Bhuvanagiri,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Yadadri Bhuvanagiri,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
